Mese,gtrends_inflation,gtrends_deflation,gtrends_index(1-0),aspettative_istat,inflation,std_gtrends_inflation,std_gtrend_index(1-0),MA(4)_inflation,ma(4)_std_gtrends_index(1-0),delta_gtrends_index,std_delta_gtrends_index,ma(4)_std_delta_gtrends_index,ma(4)_aspettative,infl,ma(4)_std_delta_gtrends_index
gen-04,100,0,100,-1.186810131,0.00000000000000,5.982037939,5.982037939,,,#VALORE!,#VALORE!,,,,
feb-04,50,8,50,-1.463869818,0.24330900243308,1.988917756,1.988917756,,,-50,-4.236982671,,,,
mar-04,62,0,62,-1.441212065,0.32362459546930,2.9472666,2.9472666,,,12,1.053502275,,,,
apr-04,48,0,48,-1.631537824,0.24193548387097,1.829192949,1.829192949,,,-14,-1.165088186,,,,
mag-04,100,0,100,-1.612173839,0.24135156878518,5.982037939,5.982037939,0.26255516263963,3.186853811,52,4.466718369,0.029537447,-1.537198387,0.08001608954897,0.029537447
giu-04,42,0,42,-1.313578024,0.16051364365967,1.350018527,1.350018527,0.24185632294628,3.027129003,-58,-4.919625889,-0.141123358,-1.499625438,0.07982439589076,-0.141123358
lug-04,58,7,58,-1.244068886,0.08012820512825,2.627816985,2.627816985,0.18098222536102,2.9472666,16,1.394823885,-0.055792955,-1.450339643,0.079824396,-0.055792955
ago-04,17,0,17,-0.717222825,0.24019215372298,-0.646541564,-0.646541564,0.18054639282402,2.328332972,-41,-3.469009049,-0.631773171,-1.221760893,0.15944223,-0.631773171
set-04,47,0,47,-0.866919793,0.00000000000000,1.749330545,1.749330545,0.12020850062773,1.270156123,30,2.589449517,-1.101090384,-1.035447382,0.218839259,-1.101090384
ott-04,48,6,48,-1.463245118,0.00000000000000,1.829192949,1.829192949,0.08008008971281,1.389949729,1,0.114867849,0.15753305,-1.072864156,0.198539876,0.15753305
nov-04,42,0,42,-1.401226179,0.07987220447288,1.350018527,1.350018527,0.08001608954897,1.070500114,-6,-0.482444967,-0.311784162,-1.112153479,0.277528817,-0.311784162
dic-04,40,0,40,-1.712122069,0.23942537909017,1.19029372,1.19029372,0.07982439589076,1.529708935,-2,-0.141123358,0.52018726,-1.36087829,0.197910983,0.52018726
gen-05,50,0,50,-1.046594123,0.00000000000000,1.988917756,1.988917756,0.07982439589076,1.589605738,10,0.88284147,0.093535249,-1.405796872,0.2169711,0.093535249
feb-05,35,0,35,-1.393708059,0.31847133757954,0.790981701,0.790981701,0.15944223028565,1.330052926,-15,-1.250418588,-0.247786361,-1.388412608,0.216629825,-0.247786361
mar-05,18,0,18,-1.156231795,0.31746031746036,-0.566679161,-0.566679161,0.21883925853252,0.850878504,-17,-1.421079393,-0.482444967,-1.327164011,0.137640883,-0.482444967
apr-05,49,0,49,-0.671602166,0.15822784810121,1.909055352,1.909055352,0.19853987578528,1.030568912,31,2.67477992,0.221530852,-1.067034036,0.196372285,0.221530852
mag-05,45,0,45,-0.565028019,0.31595576619278,1.589605738,1.589605738,0.27752881733347,0.930740908,-4,-0.311784162,-0.077125556,-0.94664251,0.117478338,-0.077125556
giu-05,17,0,17,-1.354025549,0.00000000000000,-0.646541564,-0.646541564,0.19791098293859,0.571360091,-28,-2.359713819,-0.354449364,-0.936721882,0.078262652,-0.354449364
lug-05,22,0,22,-0.808502024,0.39370078740166,-0.247229546,-0.247229546,0.21697110042391,0.651222495,5,0.456189459,0.114867849,-0.849789439,0.136810661,0.114867849
ago-05,32,5,32,-0.985501946,0.15686274509799,0.55139449,0.55139449,0.21662982467311,0.311807279,10,0.88284147,-0.333116763,-0.928264384,0.136490474,-0.333116763
set-05,25,0,25,-0.128260275,0.00000000000000,-0.007642335,-0.007642335,0.13764088312491,-0.087504739,-7,-0.567775369,-0.397114565,-0.819072449,0.175234283,-0.397114565
ott-05,35,0,35,0.069127369,0.23492560689115,0.790981701,0.790981701,0.19637228484770,0.271876078,10,0.88284147,0.413524258,-0.463284219,0.252753662,0.413524258
nov-05,41,3,41,-0.724439382,0.07812499999992,1.270156123,1.270156123,0.11747833799727,0.651222495,6,0.541519861,0.434856858,-0.442268559,0.271485406,0.434856858
dic-05,21,0,21,-1.052380242,0.00000000000000,-0.32709195,-0.32709195,0.07826265172277,0.431600885,-20,-1.6770706,-0.205121159,-0.458988133,0.232334591,-0.205121159
gen-06,59,0,59,-0.285112307,0.23419203747073,2.707679389,2.707679389,0.13681066109045,1.110431316,38,3.272092736,0.754845867,-0.49820114,0.251041827,0.754845867
feb-06,30,3,30,-1.027817055,0.23364485981319,0.391669683,0.391669683,0.13649047432096,1.010603311,-29,-2.445044221,-0.077125556,-0.772437246,0.211895433,-0.077125556
mar-06,49,3,49,-0.979557253,0.23310023310012,1.909055352,1.909055352,0.17523428259601,1.170328119,19,1.650815092,0.200198252,-0.836216714,0.115458592,0.200198252
apr-06,17,0,17,-0.975016849,0.31007751937989,-0.646541564,-0.646541564,0.25275366244098,1.090465715,-32,-2.701035428,-0.055792955,-0.816875866,0.077026412,-0.055792955
mag-06,30,2,30,-0.921329816,0.30911901081919,0.391669683,0.391669683,0.27148540577810,0.511463288,13,1.138832678,-0.58910797,-0.975930243,0.019230611,-0.58910797
giu-06,21,0,21,-0.444810237,0.07704160246537,-0.32709195,-0.32709195,0.23233459144114,0.33177288,-9,-0.738436174,-0.162455958,-0.830178539,2.94046E-05,-0.162455958
lug-06,17,3,17,-0.299298219,0.30792917628938,-0.646541564,-0.646541564,0.25104182723846,-0.307126349,-4,-0.311784162,-0.653105772,-0.66011378,0.038343581,-0.653105772
ago-06,35,3,35,0.208065104,0.15349194167301,0.790981701,0.790981701,0.21189543281174,0.052254467,18,1.565484689,0.413524258,-0.364343292,0.134085038,0.413524258
set-06,26,0,26,-0.473689157,-0.07662835249033,0.072220068,0.072220068,0.11545859198436,-0.027607936,-9,-0.738436174,-0.055792955,-0.252433127,0.153066485,-0.055792955
ott-06,26,0,26,-0.061951523,-0.07668711656446,0.072220068,0.072220068,0.07702641222690,0.072220068,0,0.029537447,0.13620045,-0.156718449,0.172004462,0.13620045
nov-06,17,0,17,0.233686428,0.07674597083657,-0.646541564,-0.646541564,0.01923061086370,0.072220068,-9,-0.738436174,0.029537447,-0.023472287,0.228950874,0.029537447
dic-06,24,2,24,-0.640966462,0.07668711656433,-0.087504739,-0.087504739,0.00002940458653,-0.147401542,7,0.626850263,-0.205121159,-0.235730179,0.209285596,-0.205121159
gen-07,47,2,47,-0.349066876,0.07662835249046,1.749330545,1.749330545,0.03834358083173,0.271876078,23,1.992136701,0.477522059,-0.204574608,0.227892828,0.477522059
feb-07,37,0,37,-0.643954038,0.30627871362945,0.950706509,0.950706509,0.13408503838020,0.491497688,-10,-0.823766577,0.264196053,-0.350075237,0.227547422,0.264196053
mar-07,33,3,33,-0.334129849,0.15267175572516,0.631256894,0.631256894,0.15306648460235,0.810947302,-4,-0.311784162,0.370859056,-0.492029306,0.151443921,0.370859056
apr-07,25,2,25,-0.426318139,0.15243902439032,-0.007642335,-0.007642335,0.17200446155885,0.830912903,-8,-0.653105772,0.050870048,-0.438367226,0.169954302,0.050870048
mag-07,35,3,35,0.256199776,0.30441400304405,0.790981701,0.790981701,0.22895087419724,0.591325692,10,0.88284147,-0.22645376,-0.287050563,0.207164094,-0.22645376
giu-07,39,0,39,0.52889177,0.22761760242792,1.110431316,1.110431316,0.20928559639686,0.631256894,4,0.370859056,0.072202648,0.00616089,0.244306111,0.072202648
lug-07,19,0,19,0.511872434,0.22710068130216,-0.486816757,-0.486816757,0.22789282779112,0.351738481,-20,-1.6770706,-0.269118961,0.21766146,0.356330009,-0.269118961
ago-07,13,0,13,1.154929708,0.15105740181264,-0.965991179,-0.965991179,0.22754742214669,0.11215127,-6,-0.482444967,-0.22645376,0.612973422,0.33667731,-0.22645376
set-07,26,3,26,2.247051887,0.00000000000000,0.072220068,0.072220068,0.15144392138568,-0.067539138,13,1.138832678,-0.162455958,1.11068645,0.372514306,-0.162455958
ott-07,23,0,23,1.586654614,0.30165912518858,-0.167367143,-0.167367143,0.16995430207584,-0.386988753,-3,-0.22645376,-0.311784162,1.37512716,0.352958492,-0.311784162
nov-07,29,2,29,1.497569066,0.37593984962403,0.311807279,0.311807279,0.20716409415631,-0.187332743,6,0.541519861,0.242863453,1.621551319,0.369800573,0.242863453
dic-07,37,0,37,1.823547832,0.29962546816482,0.950706509,0.950706509,0.24430611074436,0.291841678,8,0.712180666,0.541519861,1.78870585,0.423928601,0.541519861
gen-08,42,6,42,1.324971933,0.44809559372667,1.350018527,1.350018527,0.35633000917602,0.611291293,5,0.456189459,0.370859056,1.558185861,0.421750698,0.370859056
feb-08,41,6,41,1.03731029,0.22304832713753,1.270156123,1.270156123,0.33667730966326,0.970672109,-1,-0.055792955,0.413524258,1.42084978,0.402684615,0.413524258
mar-08,25,1,25,1.333542969,0.51928783382781,-0.007642335,-0.007642335,0.37251430571421,0.890809706,-16,-1.335748991,-0.055792955,1.379843256,0.201354867,-0.055792955
apr-08,45,2,45,1.001106043,0.22140221402214,1.589605738,1.589605738,0.35295849217854,1.050534513,20,1.736145494,0.200198252,1.174232809,0.091464758,0.200198252
mag-08,27,2,27,0.623890761,0.51546391752580,0.152082472,0.152082472,0.36980057312832,0.751050499,-18,-1.506409795,-0.290451562,0.998962516,-0.127022321,-0.290451562
giu-08,36,1,36,0.567758739,0.43956043956045,0.870844105,0.870844105,0.42392860123405,0.651222495,9,0.797511068,-0.077125556,0.881574628,-0.199776521,-0.077125556
lug-08,44,0,44,1.36362346,0.51057622173599,1.509743334,1.509743334,0.42175069821109,1.030568912,8,0.712180666,0.434856858,0.889094751,-0.163835763,0.434856858
ago-08,22,0,22,1.165194214,0.14513788098690,-0.247229546,-0.247229546,0.40268461495228,0.571360091,-22,-1.847731405,-0.461112367,0.930116794,-0.108971096,-0.461112367
set-08,39,1,39,0.702118822,-0.28985507246381,1.110431316,1.110431316,0.20135486745488,0.810947302,17,1.480154287,0.285528654,0.949673809,0.000120103,0.285528654
ott-08,37,3,37,0.430624095,0.00000000000000,0.950706509,0.950706509,0.09146475756477,0.830912903,-2,-0.141123358,0.050870048,0.915390148,0.091294428,0.050870048
nov-08,27,46,27,-0.008365947,-0.36337209302321,0.152082472,0.152082472,-0.12702232112503,0.491497688,-10,-0.823766577,-0.333116763,0.572392796,0.18240259,-0.333116763
dic-08,31,16,31,-0.5695938,-0.14587892049595,0.471532087,0.471532087,-0.19977652149574,0.671188096,4,0.370859056,0.221530852,0.138695793,0.145693334,0.221530852
gen-09,42,5,42,-1.093092849,-0.14609203798401,1.350018527,1.350018527,-0.16383576287579,0.731084899,11,0.968171873,0.093535249,-0.310107125,0.127445158,0.093535249
feb-09,29,7,29,-1.437427799,0.21945866861741,0.311807279,0.311807279,-0.10897109572144,0.571360091,-13,-1.079757784,-0.141123358,-0.777120099,0.145309504,-0.141123358
mar-09,25,5,25,-1.374343215,0.07299270072996,-0.007642335,-0.007642335,0.00012010271685,0.531428889,-4,-0.311784162,-0.013127754,-1.118614416,0.036455176,-0.013127754
apr-09,19,5,19,-1.270342561,0.21881838074399,-0.486816757,-0.486816757,0.09129442802684,0.291841678,-6,-0.482444967,-0.22645376,-1.293801606,0.036428844,-0.22645376
mag-09,30,4,30,-1.375299307,0.21834061135370,0.391669683,0.391669683,0.18240259036127,0.052254467,11,0.968171873,-0.22645376,-1.36435322,0.036428844,-0.22645376
giu-09,30,6,30,-1.482959168,0.07262164124913,0.391669683,0.391669683,0.14569333351920,0.072220068,0,0.029537447,0.050870048,-1.375736063,0.01820773,0.050870048
lug-09,28,4,28,-2.426012471,0.00000000000000,0.231944876,0.231944876,0.12744515833670,0.132116871,-2,-0.141123358,0.093535249,-1.638653377,0.108630195,0.093535249
ago-09,17,4,17,-1.982722652,0.29027576197381,-0.646541564,-0.646541564,0.14530950364416,0.092185669,-11,-0.909096979,-0.013127754,-1.8167484,0.108551658,-0.013127754
set-09,18,2,18,-1.839858177,-0.21707670043416,-0.566679161,-0.566679161,0.03645517569719,-0.147401542,1,0.114867849,-0.22645376,-1.932888117,0.18070173,-0.22645376
ott-09,31,2,31,-1.740745456,0.07251631617118,0.471532087,0.471532087,0.03642884442771,-0.127435941,13,1.138832678,0.050870048,-1.997334689,0.216281961,0.050870048
nov-09,31,4,31,-1.538546,0.00000000000000,0.471532087,0.471532087,0.03642884442771,-0.067539138,0,0.029537447,0.093535249,-1.775468071,0.198049818,0.093535249
dic-09,25,1,25,-1.495111576,0.21739130434783,-0.007642335,-0.007642335,0.01820773002121,0.092185669,-6,-0.482444967,0.200198252,-1.653565303,0.179999277,0.200198252
gen-10,40,4,40,-1.183503656,0.14461315979749,1.19029372,1.19029372,0.10863019507912,0.531428889,15,1.309493482,0.49885466,-1.489476672,0.197390752,0.49885466
feb-10,24,1,24,-0.696402104,0.07220216606502,-0.087504739,-0.087504739,0.10855165755259,0.391669683,-16,-1.335748991,-0.119790757,-1.228390834,0.160995885,-0.119790757
mar-10,24,5,24,-0.538152516,0.28860028860033,-0.087504739,-0.087504739,0.18070172970267,0.251910477,0,0.029537447,-0.119790757,-0.978292463,0.089655934,-0.119790757
apr-10,20,1,20,-0.57201659,0.35971223021578,-0.406954354,-0.406954354,0.21628196116966,0.152082472,-4,-0.311784162,-0.077125556,-0.747518717,0.143189125,-0.077125556
mag-10,24,3,24,0.038871463,0.07168458781366,-0.087504739,-0.087504739,0.19804981817370,-0.167367143,4,0.370859056,-0.311784162,-0.441924937,0.053647578,-0.311784162
giu-10,15,5,15,-0.448034298,0.00000000000000,-0.806266372,-0.806266372,0.17999927665744,-0.347057551,-9,-0.738436174,-0.162455958,-0.379832985,0.089145726,-0.162455958
lug-10,16,2,16,-0.031663808,0.35816618911172,-0.726403968,-0.726403968,0.19739075178529,-0.506782358,1,0.114867849,-0.141123358,-0.253210808,0.245048561,-0.141123358
ago-10,16,8,16,-0.397128649,0.21413276231264,-0.726403968,-0.726403968,0.16099588480950,-0.586644762,0,0.029537447,-0.055792955,-0.209488823,0.265626042,-0.055792955
set-10,21,4,21,-0.429671977,-0.21367521367522,-0.32709195,-0.32709195,0.08965593443728,-0.646541564,5,0.456189459,-0.034460355,-0.326624683,0.36414821,-0.034460355
ott-10,17,3,17,-0.360072621,0.21413276231264,-0.646541564,-0.646541564,0.14318912501544,-0.606610363,-4,-0.311784162,0.072202648,-0.304634264,0.397786154,0.072202648
nov-10,20,2,20,-0.753974737,0.00000000000000,-0.406954354,-0.406954354,0.05364757773751,-0.526747959,3,0.285528654,0.114867849,-0.485211996,0.319716186,0.114867849
dic-10,16,3,16,-0.626420507,0.35612535612531,-0.726403968,-0.726403968,0.08914572619068,-0.526747959,-4,-0.311784162,0.029537447,-0.542534961,0.269995758,0.029537447
gen-11,28,2,28,0.603067503,0.40993612491128,0.231944876,0.231944876,0.24504856083731,-0.386988753,12,1.053502275,0.178865651,-0.284350091,0.244573005,0.178865651
feb-11,25,3,25,0.36850847,0.29644268774707,-0.007642335,-0.007642335,0.26562604219592,-0.227263945,-3,-0.22645376,0.200198252,-0.102204818,0.194790019,0.200198252
mar-11,28,3,28,1.525070147,0.39408866995073,0.231944876,0.231944876,0.36414820968360,-0.067539138,3,0.285528654,0.200198252,0.467556403,0.170375956,0.200198252
apr-11,27,3,27,1.368689449,0.49067713444557,0.152082472,0.152082472,0.39778615426366,0.152082472,-1,-0.055792955,0.264196053,0.966333892,0.29133455,0.264196053
mag-11,23,2,23,0.346726732,0.09765624999995,-0.167367143,-0.167367143,0.31971618553583,0.052254467,-4,-0.311784162,-0.077125556,0.902248699,0.194150356,-0.077125556
giu-11,20,3,20,0.145469529,0.09756097560981,-0.406954354,-0.406954354,0.26999575750151,-0.047573537,-3,-0.22645376,-0.077125556,0.846488964,0.217696074,-0.077125556
lug-11,20,2,20,0.888535698,0.29239766081875,-0.406954354,-0.406954354,0.24457300521852,-0.207298344,0,0.029537447,-0.141123358,0.687355352,0.289742184,-0.141123358
ago-11,18,2,18,0.986119163,0.29154518950431,-0.566679161,-0.566679161,0.19479001898320,-0.386988753,-2,-0.141123358,-0.162455958,0.59171278,0.240178787,-0.162455958
set-11,20,2,20,1.52932577,0.00000000000000,-0.406954354,-0.406954354,0.17037595648322,-0.446885555,2,0.200198252,-0.034460355,0.88736254,0.383538375,-0.034460355
ott-11,19,1,19,1.871489491,0.58139534883718,-0.486816757,-0.486816757,0.29133454979006,-0.466851156,-1,-0.055792955,0.008204846,1.318867531,0.405814811,0.008204846
nov-11,37,2,37,0.779768383,-0.09633911368009,0.950706509,0.950706509,0.19415035616535,-0.127435941,18,1.565484689,0.392191657,1.291675702,0.333768702,0.392191657
dic-11,29,5,29,3.403899117,0.38572806171648,0.311807279,0.311807279,0.21769607421839,0.092185669,-8,-0.653105772,0.264196053,1.89612069,0.28524224,0.264196053
gen-12,33,4,33,3.422054875,0.28818443804028,0.631256894,0.631256894,0.28974218372846,0.351738481,4,0.370859056,0.306861255,2.369302967,0.189552337,0.306861255
feb-12,18,4,18,2.465869057,0.38314176245220,-0.566679161,-0.566679161,0.24017878713222,0.33177288,-15,-1.250418588,0.008204846,2.517897858,0.165094592,0.008204846
mar-12,31,2,31,2.362400168,0.47709923664116,0.471532087,0.471532087,0.38353837471253,0.211979275,13,1.138832678,-0.098458157,2.913555804,0.165094592,-0.098458157
apr-12,22,2,22,3.326621695,0.47483380816716,-0.247229546,-0.247229546,0.40581481132520,0.072220068,-9,-0.738436174,-0.119790757,2.894236449,0.117835613,-0.119790757
mag-12,26,3,26,3.153066947,0.00000000000000,0.072220068,0.072220068,0.33376870181513,-0.067539138,4,0.370859056,-0.119790757,2.826989467,0.04730235,-0.119790757
giu-12,24,4,24,2.732592088,0.18903591682420,-0.087504739,-0.087504739,0.28524224040813,0.052254467,-2,-0.141123358,0.15753305,2.893670224,8.83318E-05,0.15753305
lug-12,16,5,16,1.905258213,0.09433962264146,-0.726403968,-0.726403968,0.18955233690821,-0.247229546,-8,-0.653105772,-0.290451562,2.779384736,0.047036689,-0.290451562
ago-12,18,3,18,1.620935833,0.37700282752129,-0.566679161,-0.566679161,0.16509459174674,-0.32709195,2,0.200198252,-0.055792955,2.35296327,0.070466867,-0.055792955
