Mese,gtrends_inflation,gtrends_deflation,gtrends_index(1-0),aspettative_istat,inflation,std_gtrends_inflation,std_gtrend_index(1-0),MA(4)_inflation,ma(4)_std_gtrends_index(1-0),delta_gtrends_index,std_delta_gtrends_index,ma(4)_std_delta_gtrends_index,ma(4)_aspettative,infl,ma(4)_std_delta_gtrends_index
set-12,20,3,20,2.645805544,0.00000000000000,-0.406954354,-0.406954354,0.16509459174674,-0.446885555,2,0.200198252,-0.098458157,2.22614792,0.164231703,-0.098458157
ott-12,24,3,24,2.866904242,0.00000000000000,-0.087504739,-0.087504739,0.11783561254069,-0.446885555,4,0.370859056,0.029537447,2.259725958,0.117195014,0.029537447
nov-12,20,3,20,2.864561709,-0.18779342723005,-0.406954354,-0.406954354,0.04730235007281,-0.367023152,-4,-0.311784162,0.114867849,2.499551832,0.070246657,0.114867849
dic-12,23,4,23,1.97281709,0.18814675446849,-0.167367143,-0.167367143,0.00008833180961,-0.267195147,3,0.285528654,0.13620045,2.587522146,0.116909937,0.13620045
gen-13,32,3,32,2.440444599,0.18779342723003,0.55139449,0.55139449,0.04703668861712,-0.027607936,9,0.797511068,0.285528654,2.53618191,0.093392619,0.285528654
feb-13,19,2,19,0.868373044,0.09372071227746,-0.486816757,-0.486816757,0.07046686668648,-0.127435941,-13,-1.079757784,-0.077125556,2.036549111,0.186502489,-0.077125556
mar-13,20,1,20,0.955475679,0.18726591760288,-0.406954354,-0.406954354,0.16423170289472,-0.127435941,1,0.114867849,0.029537447,1.559277603,0.116929205,0.029537447
apr-13,25,7,25,0.480718756,0.00000000000000,-0.007642335,-0.007642335,0.11719501427760,-0.087504739,5,0.456189459,0.072202648,1.18625302,0.000324119,0.072202648
mag-13,23,5,23,0.894801896,0.00000000000000,-0.167367143,-0.167367143,0.07024665747009,-0.267195147,-2,-0.141123358,-0.162455958,0.799842344,-0.092872526,-0.162455958
giu-13,21,3,21,0.895318323,0.28037383177575,-0.32709195,-0.32709195,0.11690993734466,-0.227263945,-2,-0.141123358,0.072202648,0.806578664,-0.139253423,0.072202648
lug-13,14,2,14,-0.169073656,0.09319664492072,-0.886128775,-0.886128775,0.09339261917412,-0.347057551,-7,-0.567775369,-0.098458157,0.52544133,-0.023038349,-0.098458157
ago-13,12,2,12,0.881662028,0.37243947858492,-1.045853583,-1.045853583,0.18650248882035,-0.606610363,-2,-0.141123358,-0.247786361,0.625677148,0.000195812,-0.247786361
set-13,14,3,14,0.357053932,-0.27829313543613,-0.886128775,-0.886128775,0.11692920496132,-0.786300771,2,0.200198252,-0.162455958,0.491240156,0.093392457,-0.162455958
ott-13,20,2,20,3.300479165,-0.18604651162789,-0.406954354,-0.406954354,0.00032411911040,-0.806266372,6,0.541519861,0.008204846,1.092530367,0.09321842,0.008204846
nov-13,29,16,29,0.146415706,-0.27958993476240,0.311807279,0.311807279,-0.09287252581038,-0.506782358,9,0.797511068,0.349526456,1.171402708,0.023342428,0.349526456
dic-13,19,5,19,0.188388309,0.18691588785057,-0.486816757,-0.486816757,-0.13925342349396,-0.367023152,-10,-0.823766577,0.178865651,0.998084278,0.069875709,0.178865651
gen-14,31,14,31,0.778850302,0.18656716417899,0.471532087,0.471532087,-0.02303834859018,-0.027607936,12,1.053502275,0.392191657,1.103533371,0.023342347,0.392191657
feb-14,25,9,25,-0.431032627,-0.09310986964612,-0.007642335,-0.007642335,0.00019581190526,0.072220068,-6,-0.482444967,0.13620045,0.170655423,0.02329904,0.13620045
mar-14,26,5,26,0.070081239,0.09319664492072,0.072220068,0.072220068,0.09339245682604,0.012323266,1,0.114867849,-0.034460355,0.151571806,-0.04631727,-0.034460355
apr-14,22,14,22,-1.513637188,0.18621973929247,-0.247229546,-0.247229546,0.09321841968651,0.072220068,-4,-0.311784162,0.093535249,-0.273934568,-0.046273922,0.093535249
mag-14,21,4,21,-1.625067181,-0.09293680297403,-0.32709195,-0.32709195,0.02334242789826,-0.127435941,-1,-0.055792955,-0.183788559,-0.874913939,-0.069594656,-0.183788559
giu-14,22,5,22,-1.068691693,0.09302325581400,-0.247229546,-0.247229546,0.06987570926329,-0.187332743,1,0.114867849,-0.034460355,-1.034328706,-0.116106284,-0.034460355
lug-14,16,5,16,-0.835469417,-0.09293680297403,-0.726403968,-0.726403968,0.02334234728960,-0.386988753,-6,-0.482444967,-0.183788559,-1.26071637,-0.116539356,-0.183788559
ago-14,25,77,25,-0.589226564,0.18604651162801,-0.007642335,-0.007642335,0.02329904037349,-0.32709195,9,0.797511068,0.093535249,-1.029613714,-0.046205558,0.093535249
set-14,17,24,17,-1.470381892,-0.37140204271132,-0.646541564,-0.646541564,-0.04631726956083,-0.406954354,-8,-0.653105772,-0.055792955,-0.990942391,0.023670272,-0.055792955
ott-14,17,10,17,-0.749170037,0.09319664492072,-0.646541564,-0.646541564,-0.04627392228416,-0.506782358,0,0.029537447,-0.077125556,-0.911061977,0.070268595,-0.077125556
nov-14,12,6,12,-0.402708461,-0.18621973929225,-1.045853583,-1.045853583,-0.06959465636371,-0.586644762,-5,-0.397114565,-0.055792955,-0.802871738,0.186807991,-0.055792955
dic-14,21,5,21,-0.479339593,0.00000000000000,-0.32709195,-0.32709195,-0.11610628427071,-0.666507165,9,0.797511068,-0.055792955,-0.775399996,0.139643433,-0.055792955
gen-15,25,19,25,-1.468539982,-0.37313432835820,-0.007642335,-0.007642335,-0.11653935568243,-0.506782358,4,0.370859056,0.200198252,-0.774939518,0.093131443,0.200198252
feb-15,19,9,19,-1.754236201,0.37453183520598,-0.486816757,-0.486816757,-0.04620555811112,-0.466851156,-6,-0.482444967,0.072202648,-1.026206059,0.092958376,0.072202648
mar-15,23,6,23,-1.295556994,0.09328358208950,-0.167367143,-0.167367143,0.02367027223432,-0.247229546,4,0.370859056,0.264196053,-1.249418192,-0.022975844,0.264196053
apr-15,12,2,12,-0.356941319,0.18639328984155,-1.045853583,-1.045853583,0.07026859469471,-0.426919954,-11,-0.909096979,-0.162455958,-1.218818624,-0.022932617,-0.162455958
mag-15,25,2,25,-0.501088566,0.09302325581400,-0.007642335,-0.007642335,0.18680799073776,-0.426919954,13,1.138832678,0.029537447,-0.97695577,-0.092592033,0.029537447
giu-15,18,2,18,-0.935746518,0.18587360594804,-0.566679161,-0.566679161,0.13964343342328,-0.446885555,-7,-0.567775369,0.008204846,-0.772333349,-0.139017289,0.008204846
lug-15,16,2,16,-1.080475366,-0.09276437847870,-0.726403968,-0.726403968,0.09313144328122,-0.586644762,-2,-0.141123358,-0.119790757,-0.718562942,-0.099926954,-0.119790757
ago-15,10,3,10,-0.169982633,0.18570102135570,-1.20557839,-1.20557839,0.09295837615976,-0.626575964,-6,-0.482444967,-0.013127754,-0.671823271,-0.196639385,-0.013127754
set-15,16,4,16,-0.631650316,-0.37071362372586,-0.726403968,-0.726403968,-0.02297584372520,-0.806266372,6,0.541519861,-0.162455958,-0.704463709,-0.053487063,-0.162455958
ott-15,15,2,15,-1.055574265,0.18604651162801,-0.806266372,-0.806266372,-0.02293261730521,-0.866163175,-1,-0.055792955,-0.034460355,-0.734420645,-0.078587465,-0.034460355
nov-15,15,3,15,-1.154329555,-0.37140204271132,-0.806266372,-0.806266372,-0.09259203336337,-0.886128775,0,0.029537447,0.008204846,-0.752884192,0.05037749,0.008204846
dic-15,22,4,22,-0.115148371,0.00000000000000,-0.247229546,-0.247229546,-0.13901728870229,-0.646541564,7,0.626850263,0.285528654,-0.739175627,0.125628394,0.285528654
gen-16,24,4,24,-0.352477381,-0.21435228331782,-0.087504739,-0.087504739,-0.09992695360028,-0.486816757,2,0.200198252,0.200198252,-0.669382393,0.125376633,0.200198252
feb-16,21,4,21,-0.906152864,-0.20080321285139,-0.32709195,-0.32709195,-0.19663938472013,-0.367023152,-3,-0.22645376,0.15753305,-0.632027043,0.200427085,0.15753305
mar-16,22,9,22,-1.550063801,0.20120724346075,-0.247229546,-0.247229546,-0.05348706317712,-0.227263945,1,0.114867849,0.178865651,-0.730960604,0.075199752,0.178865651
apr-16,24,8,24,-2.158699476,-0.10040160642570,-0.087504739,-0.087504739,-0.07858746478354,-0.187332743,2,0.200198252,0.072202648,-1.24184838,0.025174626,0.072202648
mag-16,21,8,21,-0.752993751,0.30150753768844,-0.32709195,-0.32709195,0.05037749046803,-0.247229546,-3,-0.22645376,-0.034460355,-1.341977473,-0.049875424,-0.034460355
giu-16,14,4,14,-0.88912687,0.10020040080161,-0.886128775,-0.886128775,0.12562839388128,-0.386988753,-7,-0.567775369,-0.119790757,-1.337720975,0.000274626,-0.119790757
lug-16,10,3,10,-1.928313595,0.20020020020019,-1.20557839,-1.20557839,0.12537663306614,-0.626575964,-4,-0.311784162,-0.22645376,-1.432283423,0.124900748,-0.22645376
ago-16,10,3,10,-1.433730671,0.19980019980020,-1.20557839,-1.20557839,0.20042708462261,-0.906094376,0,0.029537447,-0.269118961,-1.251041222,0.249279352,-0.269118961
set-16,11,3,11,-0.437397455,-0.19940179461615,-1.125715986,-1.125715986,0.07519975154646,-1.105750385,1,0.114867849,-0.183788559,-1.172142148,0.274279352,-0.183788559
ott-16,15,2,15,-1.625958954,-0.09990009990009,-0.806266372,-0.806266372,0.02517462637104,-1.085784785,4,0.370859056,0.050870048,-1.356350169,0.273189152,0.050870048
nov-16,17,4,17,-1.787450729,-0.09999999999999,-0.646541564,-0.646541564,-0.04987542367901,-0.946025578,2,0.200198252,0.178865651,-1.321134452,0.149103815,0.178865651
dic-16,17,3,17,-2.488706055,0.40040040040039,-0.646541564,-0.646541564,0.00027462647104,-0.806266372,0,0.029537447,0.178865651,-1.584878298,0.024996679,0.178865651
gen-17,20,27,20,-0.715632958,0.29910269192422,-0.406954354,-0.406954354,0.12490074810613,-0.626575964,3,0.285528654,0.221530852,-1.654437174,0.049724671,0.221530852
feb-17,22,6,22,-0.77313181,0.39761431411531,-0.247229546,-0.247229546,0.24927935160998,-0.486816757,2,0.200198252,0.178865651,-1.441230388,0.024825442,0.178865651
mar-17,21,2,21,-0.447203975,0.00000000000000,-0.32709195,-0.32709195,0.27427935160998,-0.406954354,-1,-0.055792955,0.114867849,-1.106168699,0.000243481,0.114867849
apr-17,19,3,19,-1.309400878,0.39603960396040,-0.486816757,-0.486816757,0.27318915249999,-0.367023152,-2,-0.141123358,0.072202648,-0.811342405,-0.024460076,0.072202648
mag-17,23,4,23,-0.79279519,-0.19723865877712,-0.167367143,-0.167367143,0.14910381482465,-0.307126349,4,0.370859056,0.093535249,-0.830632963,-0.098693019,0.093535249
giu-17,18,2,18,0.222506125,-0.09881422924902,-0.566679161,-0.566679161,0.02499667898356,-0.386988753,-5,-0.397114565,-0.055792955,-0.58172348,-0.073597342,-0.055792955
lug-17,14,2,14,-0.765592208,0.09891196834818,-0.886128775,-0.886128775,0.04972467107061,-0.526747959,-4,-0.311784162,-0.119790757,-0.661320538,0.074404956,-0.119790757
ago-17,10,1,10,-0.38247395,0.29644268774703,-1.20557839,-1.20557839,0.02482544201727,-0.706438367,-4,-0.311784162,-0.162455958,-0.429588806,0.123812071,-0.162455958
set-17,14,2,14,0.078301743,-0.29556650246305,-0.886128775,-0.886128775,0.00024348109578,-0.886128775,4,0.370859056,-0.162455958,-0.211814572,0.247208647,-0.162455958
ott-17,19,1,19,0.386013433,-0.19762845849803,-0.486816757,-0.486816757,-0.02446007621647,-0.866163175,5,0.456189459,0.050870048,-0.170937745,0.172560254,0.050870048
nov-17,18,2,18,-0.00207792,-0.19801980198020,-0.566679161,-0.566679161,-0.09869301879856,-0.786300771,-1,-0.055792955,0.114867849,0.019940827,0.172051153,0.114867849
dic-17,15,3,15,-0.558268751,0.39682539682540,-0.806266372,-0.806266372,-0.07359734152897,-0.686472766,-3,-0.22645376,0.13620045,-0.024007874,0.220974832,0.13620045
gen-18,24,1,24,2.207897071,0.29644268774703,-0.087504739,-0.087504739,0.07440495602355,-0.486816757,9,0.797511068,0.242863453,0.508390958,0.220325394,0.242863453
feb-18,18,3,18,0.429896794,0.00000000000000,-0.566679161,-0.566679161,0.12381207064806,-0.506782358,-6,-0.482444967,0.008204846,0.519361799,0.29313842,0.008204846
mar-18,20,2,20,-0.441449467,0.29556650246305,-0.406954354,-0.406954354,0.24720864675887,-0.466851156,2,0.200198252,0.072202648,0.409518912,0.098295337,0.072202648
apr-18,16,2,16,-0.773897873,0.09823182711199,-0.726403968,-0.726403968,0.17256025433052,-0.446885555,-4,-0.311784162,0.050870048,0.355611631,0.049371658,0.050870048
mag-18,26,3,26,-0.781601016,0.29440628066732,0.072220068,0.072220068,0.17205115256059,-0.406954354,10,0.88284147,0.072202648,-0.391762891,-0.072603473,0.072202648
giu-18,20,2,20,-0.790124944,0.19569471624266,-0.406954354,-0.406954354,0.22097483162126,-0.367023152,-6,-0.482444967,0.072202648,-0.696768325,-0.194388519,0.072202648
lug-18,13,1,13,-1.164604584,0.29296875000000,-0.965991179,-0.965991179,0.22032539350549,-0.506782358,-7,-0.567775369,-0.119790757,-0.877557104,-0.048709078,-0.119790757
ago-18,12,1,12,-0.964263542,0.38948393378772,-1.045853583,-1.045853583,0.29313842017443,-0.586644762,-1,-0.055792955,-0.055792955,-0.925148522,-0.024295016,-0.055792955
set-18,17,3,17,-0.822748492,-0.48496605237633,-0.646541564,-0.646541564,0.09829533691351,-0.76633517,5,0.456189459,-0.162455958,-0.935435391,0.097608659,-0.162455958
ott-18,19,2,19,0.091033592,0.00000000000000,-0.486816757,-0.486816757,0.04937165785285,-0.786300771,2,0.200198252,0.008204846,-0.715145757,0.170660854,0.008204846
nov-18,21,2,21,0.180103169,-0.19493177387913,-0.32709195,-0.32709195,-0.07260347311694,-0.626575964,2,0.200198252,0.200198252,-0.378968819,0.146222927,0.200198252
dic-18,19,3,19,-0.248035748,-0.09765625000001,-0.486816757,-0.486816757,-0.19438851906387,-0.486816757,-2,-0.141123358,0.178865651,-0.19991187,0.146080709,0.178865651
gen-19,22,2,22,-0.371146569,0.09775171065494,-0.247229546,-0.247229546,-0.04870907830605,-0.386988753,3,0.285528654,0.13620045,-0.087011389,0.072909977,0.13620045
feb-19,19,2,19,-0.395140738,0.09765624999999,-0.486816757,-0.486816757,-0.02429501580605,-0.386988753,-3,-0.22645376,0.029537447,-0.208554972,0.121265055,0.029537447
mar-19,15,2,15,-0.26360827,0.29268292682927,-0.806266372,-0.806266372,0.09760865937105,-0.506782358,-4,-0.311784162,-0.098458157,-0.319482831,-0.023662481,-0.098458157
apr-19,15,1,15,0.352611717,0.19455252918288,-0.806266372,-0.806266372,0.17066085416677,-0.586644762,0,0.029537447,-0.055792955,-0.169320965,-0.072229758,-0.055792955
mag-19,17,2,17,0.740774929,0.00000000000000,-0.646541564,-0.646541564,0.14622292650304,-0.686472766,2,0.200198252,-0.077125556,0.108659409,-0.120867891,-0.077125556
giu-19,17,1,17,0.348238309,0.09708737864077,-0.646541564,-0.646541564,0.14608070866323,-0.726403968,0,0.029537447,-0.013127754,0.294504171,-0.169128158,-0.013127754
lug-19,16,0,16,-0.822271528,0.00000000000000,-0.726403968,-0.726403968,0.07290997695591,-0.706438367,-1,-0.055792955,0.050870048,0.154838357,0.000118445,0.050870048
ago-19,11,1,11,-0.226380873,0.38797284190107,-1.125715986,-1.125715986,0.12126505513546,-0.786300771,-5,-0.397114565,-0.055792955,0.01009021,0.000118445,-0.055792955
set-19,15,1,15,0.112133119,-0.57971014492753,-0.806266372,-0.806266372,-0.02366248109642,-0.826231973,4,0.370859056,-0.013127754,-0.147070243,0.073075643,-0.013127754
ott-19,17,2,17,1.120631851,-0.09718172983480,-0.646541564,-0.646541564,-0.07222975821531,-0.826231973,2,0.200198252,0.029537447,0.046028142,0.048638132,0.029537447
nov-19,16,1,16,1.580104593,-0.19455252918288,-0.726403968,-0.726403968,-0.12086789051104,-0.826231973,-1,-0.055792955,0.029537447,0.646622172,-0.024224623,0.029537447
dic-19,17,1,17,0.238104751,0.19493177387915,-0.646541564,-0.646541564,-0.16912815751652,-0.706438367,1,0.114867849,0.15753305,0.762743578,0.024389875,0.15753305
gen-20,20,2,20,-0.108355665,0.09727626459145,-0.406954354,-0.406954354,0.00011844486323,-0.606610363,3,0.285528654,0.13620045,0.707621382,-0.048520056,0.13620045
feb-20,16,3,16,0.675010666,-0.09718172983480,-0.726403968,-0.726403968,0.00011844486323,-0.626575964,-4,-0.311784162,0.008204846,0.596216086,0.000212749,0.008204846
mar-20,26,4,26,1.565452083,0.09727626459145,0.072220068,0.072220068,0.07307564330681,-0.426919954,10,0.88284147,0.242863453,0.592552959,-0.121146474,0.242863453
apr-20,30,4,30,0.569672817,0.09718172983479,0.391669683,0.391669683,0.04863813229572,-0.167367143,4,0.370859056,0.306861255,0.675444975,-0.096589685,0.306861255
mag-20,33,5,33,2.489156891,-0.19417475728156,0.631256894,0.631256894,-0.02422462317253,0.092185669,3,0.285528654,0.306861255,1.324823114,-0.072389064,0.306861255
giu-20,21,3,21,2.127716332,0.09727626459145,-0.32709195,-0.32709195,0.02438987543403,0.192013674,-12,-0.994427381,0.13620045,1.687999531,-0.096589176,0.13620045
lug-20,12,1,12,-0.371264394,-0.19436345966959,-1.045853583,-1.045853583,-0.04852005563123,-0.087504739,-9,-0.738436174,-0.269118961,1.203820411,0.243879039,-0.269118961
ago-20,13,3,13,-0.509108627,0.29211295034080,-0.965991179,-0.965991179,0.00021274949528,-0.426919954,1,0.114867849,-0.333116763,0.93412505,0.219204539,-0.333116763
set-20,16,2,16,-1.995540506,-0.67961165048544,-0.726403968,-0.726403968,-0.12114647380570,-0.76633517,3,0.285528654,-0.333116763,-0.187049299,0.316128632,-0.333116763
ott-20,11,2,11,-0.367601967,0.19550342130988,-1.125715986,-1.125715986,-0.09658968462609,-0.965991179,-5,-0.397114565,-0.183788559,-0.810878874,0.267300507,-0.183788559
nov-20,16,3,16,0.607850821,-0.09756097560975,-0.726403968,-0.726403968,-0.07238906361113,-0.886128775,5,0.456189459,0.114867849,-0.56610007,0.128980273,0.114867849
dic-20,15,2,15,-1.003985508,0.19531249999999,-0.806266372,-0.806266372,-0.09658917619633,-0.846197574,-1,-0.055792955,0.072202648,-0.68981929,,0.072202648
gen-21,24,4,24,-0.003248406,0.68226120857700,-0.087504739,-0.087504739,0.24387903856928,-0.686472766,9,0.797511068,0.200198252,-0.191746265,,0.200198252
feb-21,27,3,27,-0.96000677,0.09680542110359,0.152082472,0.152082472,0.21920453851771,-0.367023152,3,0.285528654,0.370859056,-0.339847466,,0.370859056
mar-21,31,2,31,-1.135974424,0.29013539651837,0.471532087,0.471532087,0.31612863154974,-0.067539138,4,0.370859056,0.349526456,-0.775803777,,0.349526456
apr-21,25,3,25,0.707106781,0,-0.007642335,-0.007642335,0.26730050654974,0.132116871,-6,-0.482444967,0.242863453,-0.348030705,,0.242863453
mag-21,28,2,28,-0.348030705,,0.231944876,0.231944876,0.12898027254065,0.211979275,3,0.285528654,0.114867849,-0.434226279,,0.114867849
